Font Name,Foundry/Creator,Price,Styles
Neue Helvetica®,Linotype,$35.00,160
Gilroy™,Radomir Tinkov,$25.00,20
Avenir®,Linotype,$35.00,24
FF DIN®,FontFont,$65.00,55
Proxima Nova,Mark Simonson,$29.00,144
FF Mark®,FontFont,$49.00,122
ITC Avant Garde Gothic®,ITC,$35.00,40
Cera Pro™,TypeMates,$55.00,12
Brandon Grotesque,HVD Fonts,$40.00,12
Avenir® Next,Linotype,$89.00,32
DIN® Next,Linotype,$49.00,28
Campton,Rene Bieder,$30.00,20
Recoleta,Latinotype,$29.00,15
Noah™,Fontfabric,$35.00,72
Univers®,Linotype,$35.00,27
Neue Haas Unica™,Linotype,$49.00,18
TT Norms Pro,TypeType,$39.00,18
Twentieth Century™,Monotype ,$35.00,34
Amsi Pro,Stawix,$40.00,49
Brandon Text,HVD Fonts,$40.00,12
Frutiger®,Linotype,$35.00,38
Helvetica®,Linotype,$35.00,34
Trade Gothic®,Linotype,$35.00,26
Mont™,Fontfabric,$35.00,22
Futura®,Linotype,$35.00,43
Galano Grotesque,Rene Bieder,$30.00,42
Graphit,HVD Fonts,$40.00,12
TT Commons,TypeType,$49.00,18
Bebas Neue Pro™,Dharma Type,$14.99,40
Tazugane™ Gothic,Monotype ,$179.00,10
Nexa,Fontfabric,$17.00,16
Artegra Sans,Artegra,$29.00,162
Nexa Rust™,Fontfabric,$17.00,83
Harmonia Sans™,Monotype ,$65.00,57
Panton,Fontfabric,$17.00,54
FF Netto®,FontFont,$39.00,21
FF Clan®,FontFont,$55.00,168
Madera™,Monotype ,$49.00,16
Sailec,Type Dynamic,$35.00,14
Ysobel™,Monotype ,$65.00,40
Sofia Pro,Mostardesign,$25.00,16
Intro™,Fontfabric,$29.00,50
Larsseit,Type Dynamic,$37.00,12
Museo Sans Rounded™,exljbris,$16.50,12
Futura® PT,ParaType,$30.00,22
Optima®,Linotype,$35.00,24
Neo® Sans,Monotype ,$65.00,36
Axiforma,Kastelov,$55.00,20
Museo Sans™,exljbris,$16.50,10
Slate™,Monotype ,$65.00,48
Frontage Condensed,Juri Zaech,$5.00,10
Neue Frutiger® World,Monotype ,$149.00,20
Silk Serif,SilkType,$47.50,14
Geogrotesque,Emtype Foundry,$50.00,14
Gill Sans®,Monotype ,$35.00,21
Eina,Textaxis,$40.00,32
Capitolium 2,TypeTogether,$32.00,19
TT Supermolot Neue,TypeType,$29.00,54
PF Centro Slab Pro™,Parachute,$79.00,16
Volte,Indian Type Foundry,$39.00,10
Uni Neue™,Fontfabric,$27.00,14
Northwell,Set Sail Studios,$6.99,2
Myriad® Pro,Adobe,$35.00,40
Averta,Intelligent Design,$15.00,48
Colby,Jason Vandenberg,$19.00,72
Hermann,W Foundry,$29.00,10
Authenia,Mika Melvas,$29.00,2
Brandon Grotesque Condensed,HVD Fonts,$40.00,12
FF Max®,FontFont,$55.00,73
Turbinado,Aerotype,$28.00,19
Texta,Latinotype,$26.00,32
Silver South,Set Sail Studios,$16.00,3
DIN® Next Rounded,Linotype,$49.00,4
Blacker,Zetafonts,$29.00,24
Sackers Gothic™,Monotype ,$35.00,3
Plantin®,Monotype ,$35.00,18
Lulo Clean,Yellow Design Studio,$20.00,10
Selfie,Lián Types,$15.00,5
Stash,Jason Vandenberg,$29.00,10
Neue Plak™,Monotype ,$49.00,60
Double Porter™,Fenotype,$15.00,18
Alvar,Los Andes,$19.00,49
FF Kievit®,FontFont,$69.00,36
Absolute Beauty,My Creative Land,$23.99,5
Hops And Barley™,Fenotype,$15.00,16
Aktifo™,Degarism Studio,$45.00,28
Seventies,Lián Types,$18.00,6
Brush Up,PintassilgoPrints,$24.00,2
Kokomo Breeze,Nicky Laatz ,$35.00,1
Radikal,Nootype,$40.00,14
Vito,Dots&Stripes Type,$70.00,60
Muller™,Fontfabric,$47.00,44
Freight Display Pro™,GarageFonts,$45.00,12
Mrs Eaves™,Emigre,$39.00,9
Intro Rust™,Fontfabric,$29.00,214
Fixture,Sudtipos,$29.00,72
Uni Sans™,Fontfabric,$29.00,14
Gordita,Type Atelier,$25.00,14
Heroic Condensed,TypeTrust,$30.00,16
FF Milo®,FontFont,$69.00,36
Futura®,Bitstream,$29.00,20
VAG Rounded™,VAG Rounded™,VAG Rounded™,VAG Rounded™
Linotype,Linotype,Linotype,Linotype
$35.00,$35.00,$35.00,$35.00
8,8,8,8
Town,Town,Town,Town
Jason Vandenberg,Jason Vandenberg,Jason Vandenberg,Jason Vandenberg
$19.00,$19.00,$19.00,$19.00
124,124,124,124
Extenda,Extenda,Extenda,Extenda
Zetafonts,Zetafonts,Zetafonts,Zetafonts
$29.00,$29.00,$29.00,$29.00
12,12,12,12
Quickbrush,Quickbrush,Quickbrush,Quickbrush
Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes,Trial by Cupcakes
$29.00,$29.00,$29.00,$29.00
1,1,1,1
Monstice,Monstice,Monstice,Monstice
Seventh Imperium,Seventh Imperium,Seventh Imperium,Seventh Imperium
$5.00,$5.00,$5.00,$5.00
7,7,7,7
Armin Grotesk,Armin Grotesk,Armin Grotesk,Armin Grotesk
W Foundry,W Foundry,W Foundry,W Foundry
$25.00,$25.00,$25.00,$25.00
14,14,14,14
ITC Conduit®,ITC Conduit®,ITC Conduit®,ITC Conduit®
ITC,ITC,ITC,ITC
$65.00,$65.00,$65.00,$65.00
14,14,14,14
Swiss 721,Swiss 721,Swiss 721,Swiss 721
Bitstream,Bitstream,Bitstream,Bitstream
$29.00,$29.00,$29.00,$29.00
30,30,30,30
Pluto™,Pluto™,Pluto™,Pluto™
HVD Fonts,HVD Fonts,HVD Fonts,HVD Fonts
$40.00,$40.00,$40.00,$40.00
32,32,32,32
Trade Gothic® Next,Trade Gothic® Next,Trade Gothic® Next,Trade Gothic® Next
Linotype,Linotype,Linotype,Linotype
$89.00,$89.00,$89.00,$89.00
17,17,17,17
FF Meta®,FF Meta®,FF Meta®,FF Meta®
FontFont,FontFont,FontFont,FontFont
$59.00,$59.00,$59.00,$59.00
59,59,59,59
FF Bau®,FF Bau®,FF Bau®,FF Bau®
FontFont,FontFont,FontFont,FontFont
$55.00,$55.00,$55.00,$55.00
16,16,16,16
Sidecar™,Sidecar™,Sidecar™,Sidecar™
Fenotype,Fenotype,Fenotype,Fenotype
$15.00,$15.00,$15.00,$15.00
8,8,8,8
Just Lovely,Just Lovely,Just Lovely,Just Lovely
Nicky Laatz ,Nicky Laatz ,Nicky Laatz ,Nicky Laatz 
$15.00,$15.00,$15.00,$15.00
4,4,4,4
Arial®,Arial®,Arial®,Arial®
Monotype ,Monotype ,Monotype ,Monotype 
$35.00,$35.00,$35.00,$35.00
87,87,87,87
Sweet Sans™,Sweet Sans™,Sweet Sans™,Sweet Sans™
Sweet,Sweet,Sweet,Sweet
$59.00,$59.00,$59.00,$59.00
24,24,24,24
Auxilia,Auxilia,Auxilia,Auxilia
Typomancer,Typomancer,Typomancer,Typomancer
$20.00,$20.00,$20.00,$20.00
